START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
04/06/15,03:33 AM,03:33 AM,White Sox at Royals,Kauffman Stadium,,04/06/15,04/06/15,06:33 AM,06:33 AM,FALSE,TRUE,04/06/15,02:33 AM,02:33 AM,FREE,BUSY
04/08/15,03:33 AM,03:33 AM,White Sox at Royals,Kauffman Stadium,,04/08/15,04/08/15,06:33 AM,06:33 AM,FALSE,TRUE,04/08/15,02:33 AM,02:33 AM,FREE,BUSY
04/09/15,03:33 AM,03:33 AM,White Sox at Royals,Kauffman Stadium,,04/09/15,04/09/15,06:33 AM,06:33 AM,FALSE,TRUE,04/09/15,02:33 AM,02:33 AM,FREE,BUSY
04/10/15,03:33 AM,03:33 AM,Twins at White Sox,U.S. Cellular Field,,04/10/15,04/10/15,06:33 AM,06:33 AM,FALSE,TRUE,04/10/15,02:33 AM,02:33 AM,FREE,BUSY
04/11/15,03:33 AM,03:33 AM,Twins at White Sox,U.S. Cellular Field,,04/11/15,04/11/15,06:33 AM,06:33 AM,FALSE,TRUE,04/11/15,02:33 AM,02:33 AM,FREE,BUSY
04/12/15,03:33 AM,03:33 AM,Twins at White Sox,U.S. Cellular Field,,04/12/15,04/12/15,06:33 AM,06:33 AM,FALSE,TRUE,04/12/15,02:33 AM,02:33 AM,FREE,BUSY
04/14/15,03:33 AM,03:33 AM,White Sox at Indians,Progressive Field,,04/14/15,04/14/15,06:33 AM,06:33 AM,FALSE,TRUE,04/14/15,02:33 AM,02:33 AM,FREE,BUSY
04/15/15,03:33 AM,03:33 AM,White Sox at Indians,Progressive Field,,04/15/15,04/15/15,06:33 AM,06:33 AM,FALSE,TRUE,04/15/15,02:33 AM,02:33 AM,FREE,BUSY
04/17/15,12:08 PM,01:08 PM,White Sox at Tigers,Comerica Park,,04/17/15,04/17/15,03:08 PM,04:08 PM,FALSE,TRUE,04/17/15,11:08 AM,12:08 PM,FREE,BUSY
04/18/15,12:08 PM,01:08 PM,White Sox at Tigers,Comerica Park,,04/18/15,04/18/15,03:08 PM,04:08 PM,FALSE,TRUE,04/18/15,11:08 AM,12:08 PM,FREE,BUSY
04/19/15,12:08 PM,01:08 PM,White Sox at Tigers,Comerica Park,,04/19/15,04/19/15,03:08 PM,04:08 PM,FALSE,TRUE,04/19/15,11:08 AM,12:08 PM,FREE,BUSY
04/20/15,03:33 AM,03:33 AM,Indians at White Sox,U.S. Cellular Field,,04/20/15,04/20/15,06:33 AM,06:33 AM,FALSE,TRUE,04/20/15,02:33 AM,02:33 AM,FREE,BUSY
04/21/15,03:33 AM,03:33 AM,Indians at White Sox,U.S. Cellular Field,,04/21/15,04/21/15,06:33 AM,06:33 AM,FALSE,TRUE,04/21/15,02:33 AM,02:33 AM,FREE,BUSY
04/22/15,03:33 AM,03:33 AM,Indians at White Sox,U.S. Cellular Field,,04/22/15,04/22/15,06:33 AM,06:33 AM,FALSE,TRUE,04/22/15,02:33 AM,02:33 AM,FREE,BUSY
04/23/15,03:33 AM,03:33 AM,Royals at White Sox,U.S. Cellular Field,,04/23/15,04/23/15,06:33 AM,06:33 AM,FALSE,TRUE,04/23/15,02:33 AM,02:33 AM,FREE,BUSY
04/24/15,03:33 AM,03:33 AM,Royals at White Sox,U.S. Cellular Field,,04/24/15,04/24/15,06:33 AM,06:33 AM,FALSE,TRUE,04/24/15,02:33 AM,02:33 AM,FREE,BUSY
04/25/15,03:33 AM,03:33 AM,Royals at White Sox,U.S. Cellular Field,,04/25/15,04/25/15,06:33 AM,06:33 AM,FALSE,TRUE,04/25/15,02:33 AM,02:33 AM,FREE,BUSY
04/26/15,03:33 AM,03:33 AM,Royals at White Sox,U.S. Cellular Field,,04/26/15,04/26/15,06:33 AM,06:33 AM,FALSE,TRUE,04/26/15,02:33 AM,02:33 AM,FREE,BUSY
04/27/15,06:05 PM,07:05 PM,White Sox at Orioles,Oriole Park at Camden Yards,,04/27/15,04/27/15,09:05 PM,10:05 PM,FALSE,TRUE,04/27/15,05:05 PM,06:05 PM,FREE,BUSY
04/28/15,06:05 PM,07:05 PM,White Sox at Orioles,Oriole Park at Camden Yards,,04/28/15,04/28/15,09:05 PM,10:05 PM,FALSE,TRUE,04/28/15,05:05 PM,06:05 PM,FREE,BUSY
04/29/15,06:05 PM,07:05 PM,White Sox at Orioles,Oriole Park at Camden Yards,,04/29/15,04/29/15,09:05 PM,10:05 PM,FALSE,TRUE,04/29/15,05:05 PM,06:05 PM,FREE,BUSY
04/30/15,07:10 PM,08:10 PM,White Sox at Twins,Target Field,,04/30/15,04/30/15,10:10 PM,11:10 PM,FALSE,TRUE,04/30/15,06:10 PM,07:10 PM,FREE,BUSY
05/01/15,07:10 PM,08:10 PM,White Sox at Twins,Target Field,,05/01/15,05/01/15,10:10 PM,11:10 PM,FALSE,TRUE,05/01/15,06:10 PM,07:10 PM,FREE,BUSY
05/02/15,03:33 AM,03:33 AM,White Sox at Twins,Target Field,,05/02/15,05/02/15,06:33 AM,06:33 AM,FALSE,TRUE,05/02/15,02:33 AM,02:33 AM,FREE,BUSY
05/03/15,01:10 PM,02:10 PM,White Sox at Twins,Target Field,,05/03/15,05/03/15,04:10 PM,05:10 PM,FALSE,TRUE,05/03/15,12:10 PM,01:10 PM,FREE,BUSY
05/05/15,03:33 AM,03:33 AM,Tigers at White Sox,U.S. Cellular Field,,05/05/15,05/05/15,06:33 AM,06:33 AM,FALSE,TRUE,05/05/15,02:33 AM,02:33 AM,FREE,BUSY
05/06/15,03:33 AM,03:33 AM,Tigers at White Sox,U.S. Cellular Field,,05/06/15,05/06/15,06:33 AM,06:33 AM,FALSE,TRUE,05/06/15,02:33 AM,02:33 AM,FREE,BUSY
05/07/15,03:33 AM,03:33 AM,Tigers at White Sox,U.S. Cellular Field,,05/07/15,05/07/15,06:33 AM,06:33 AM,FALSE,TRUE,05/07/15,02:33 AM,02:33 AM,FREE,BUSY
05/08/15,03:33 AM,03:33 AM,Reds at White Sox,U.S. Cellular Field,,05/08/15,05/08/15,06:33 AM,06:33 AM,FALSE,TRUE,05/08/15,02:33 AM,02:33 AM,FREE,BUSY
05/09/15,03:33 AM,03:33 AM,Reds at White Sox,U.S. Cellular Field,,05/09/15,05/09/15,06:33 AM,06:33 AM,FALSE,TRUE,05/09/15,02:33 AM,02:33 AM,FREE,BUSY
05/10/15,03:33 AM,03:33 AM,Reds at White Sox,U.S. Cellular Field,,05/10/15,05/10/15,06:33 AM,06:33 AM,FALSE,TRUE,05/10/15,02:33 AM,02:33 AM,FREE,BUSY
05/11/15,06:20 PM,07:20 PM,White Sox at Brewers,Miller Park,,05/11/15,05/11/15,09:20 PM,10:20 PM,FALSE,TRUE,05/11/15,05:20 PM,06:20 PM,FREE,BUSY
05/12/15,07:10 PM,08:10 PM,White Sox at Brewers,Miller Park,,05/12/15,05/12/15,10:10 PM,11:10 PM,FALSE,TRUE,05/12/15,06:10 PM,07:10 PM,FREE,BUSY
05/13/15,07:10 PM,08:10 PM,White Sox at Brewers,Miller Park,,05/13/15,05/13/15,10:10 PM,11:10 PM,FALSE,TRUE,05/13/15,06:10 PM,07:10 PM,FREE,BUSY
05/15/15,09:05 PM,10:05 PM,White Sox at Athletics,O.co Coliseum,,05/16/15,05/16/15,12:05 AM,01:05 AM,FALSE,TRUE,05/15/15,08:05 PM,09:05 PM,FREE,BUSY
05/16/15,08:05 PM,09:05 PM,White Sox at Athletics,O.co Coliseum,,05/16/15,05/17/15,11:05 PM,12:05 AM,FALSE,TRUE,05/16/15,07:05 PM,08:05 PM,FREE,BUSY
05/17/15,03:05 PM,04:05 PM,White Sox at Athletics,O.co Coliseum,,05/17/15,05/17/15,06:05 PM,07:05 PM,FALSE,TRUE,05/17/15,02:05 PM,03:05 PM,FREE,BUSY
05/18/15,03:33 AM,03:33 AM,Indians at White Sox,U.S. Cellular Field,,05/18/15,05/18/15,06:33 AM,06:33 AM,FALSE,TRUE,05/18/15,02:33 AM,02:33 AM,FREE,BUSY
05/19/15,03:33 AM,03:33 AM,Indians at White Sox,U.S. Cellular Field,,05/19/15,05/19/15,06:33 AM,06:33 AM,FALSE,TRUE,05/19/15,02:33 AM,02:33 AM,FREE,BUSY
05/20/15,03:33 AM,03:33 AM,Indians at White Sox,U.S. Cellular Field,,05/20/15,05/20/15,06:33 AM,06:33 AM,FALSE,TRUE,05/20/15,02:33 AM,02:33 AM,FREE,BUSY
05/21/15,03:33 AM,03:33 AM,Indians at White Sox,U.S. Cellular Field,,05/21/15,05/21/15,06:33 AM,06:33 AM,FALSE,TRUE,05/21/15,02:33 AM,02:33 AM,FREE,BUSY
05/22/15,03:33 AM,03:33 AM,Twins at White Sox,U.S. Cellular Field,,05/22/15,05/22/15,06:33 AM,06:33 AM,FALSE,TRUE,05/22/15,02:33 AM,02:33 AM,FREE,BUSY
05/23/15,03:33 AM,03:33 AM,Twins at White Sox,U.S. Cellular Field,,05/23/15,05/23/15,06:33 AM,06:33 AM,FALSE,TRUE,05/23/15,02:33 AM,02:33 AM,FREE,BUSY
05/24/15,03:33 AM,03:33 AM,Twins at White Sox,U.S. Cellular Field,,05/24/15,05/24/15,06:33 AM,06:33 AM,FALSE,TRUE,05/24/15,02:33 AM,02:33 AM,FREE,BUSY
05/25/15,06:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre,,05/25/15,05/25/15,09:07 PM,10:07 PM,FALSE,TRUE,05/25/15,05:07 PM,06:07 PM,FREE,BUSY
05/26/15,06:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre,,05/26/15,05/26/15,09:07 PM,10:07 PM,FALSE,TRUE,05/26/15,05:07 PM,06:07 PM,FREE,BUSY
05/27/15,06:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre,,05/27/15,05/27/15,09:07 PM,10:07 PM,FALSE,TRUE,05/27/15,05:07 PM,06:07 PM,FREE,BUSY
05/29/15,03:33 AM,03:33 AM,White Sox at Astros,Minute Maid Park,,05/29/15,05/29/15,06:33 AM,06:33 AM,FALSE,TRUE,05/29/15,02:33 AM,02:33 AM,FREE,BUSY
05/30/15,03:33 AM,03:33 AM,White Sox at Astros,Minute Maid Park,,05/30/15,05/30/15,06:33 AM,06:33 AM,FALSE,TRUE,05/30/15,02:33 AM,02:33 AM,FREE,BUSY
05/31/15,03:33 AM,03:33 AM,White Sox at Astros,Minute Maid Park,,05/31/15,05/31/15,06:33 AM,06:33 AM,FALSE,TRUE,05/31/15,02:33 AM,02:33 AM,FREE,BUSY
06/02/15,03:33 AM,03:33 AM,White Sox at Rangers,Globe Life Park in Arlington,,06/02/15,06/02/15,06:33 AM,06:33 AM,FALSE,TRUE,06/02/15,02:33 AM,02:33 AM,FREE,BUSY
06/03/15,03:33 AM,03:33 AM,White Sox at Rangers,Globe Life Park in Arlington,,06/03/15,06/03/15,06:33 AM,06:33 AM,FALSE,TRUE,06/03/15,02:33 AM,02:33 AM,FREE,BUSY
06/04/15,03:33 AM,03:33 AM,White Sox at Rangers,Globe Life Park in Arlington,,06/04/15,06/04/15,06:33 AM,06:33 AM,FALSE,TRUE,06/04/15,02:33 AM,02:33 AM,FREE,BUSY
06/05/15,03:33 AM,03:33 AM,Tigers at White Sox,U.S. Cellular Field,,06/05/15,06/05/15,06:33 AM,06:33 AM,FALSE,TRUE,06/05/15,02:33 AM,02:33 AM,FREE,BUSY
06/06/15,03:33 AM,03:33 AM,Tigers at White Sox,U.S. Cellular Field,,06/06/15,06/06/15,06:33 AM,06:33 AM,FALSE,TRUE,06/06/15,02:33 AM,02:33 AM,FREE,BUSY
06/07/15,03:33 AM,03:33 AM,Tigers at White Sox,U.S. Cellular Field,,06/07/15,06/07/15,06:33 AM,06:33 AM,FALSE,TRUE,06/07/15,02:33 AM,02:33 AM,FREE,BUSY
06/08/15,03:33 AM,03:33 AM,Astros at White Sox,U.S. Cellular Field,,06/08/15,06/08/15,06:33 AM,06:33 AM,FALSE,TRUE,06/08/15,02:33 AM,02:33 AM,FREE,BUSY
06/09/15,03:33 AM,03:33 AM,Astros at White Sox,U.S. Cellular Field,,06/09/15,06/09/15,06:33 AM,06:33 AM,FALSE,TRUE,06/09/15,02:33 AM,02:33 AM,FREE,BUSY
06/10/15,03:33 AM,03:33 AM,Astros at White Sox,U.S. Cellular Field,,06/10/15,06/10/15,06:33 AM,06:33 AM,FALSE,TRUE,06/10/15,02:33 AM,02:33 AM,FREE,BUSY
06/12/15,06:10 PM,07:10 PM,White Sox at Rays,Tropicana Field,,06/12/15,06/12/15,09:10 PM,10:10 PM,FALSE,TRUE,06/12/15,05:10 PM,06:10 PM,FREE,BUSY
06/13/15,03:33 AM,03:33 AM,White Sox at Rays,Tropicana Field,,06/13/15,06/13/15,06:33 AM,06:33 AM,FALSE,TRUE,06/13/15,02:33 AM,02:33 AM,FREE,BUSY
06/14/15,12:10 PM,01:10 PM,White Sox at Rays,Tropicana Field,,06/14/15,06/14/15,03:10 PM,04:10 PM,FALSE,TRUE,06/14/15,11:10 AM,12:10 PM,FREE,BUSY
06/15/15,06:05 PM,07:05 PM,White Sox at Pirates,PNC Park,,06/15/15,06/15/15,09:05 PM,10:05 PM,FALSE,TRUE,06/15/15,05:05 PM,06:05 PM,FREE,BUSY
06/16/15,06:05 PM,07:05 PM,White Sox at Pirates,PNC Park,,06/16/15,06/16/15,09:05 PM,10:05 PM,FALSE,TRUE,06/16/15,05:05 PM,06:05 PM,FREE,BUSY
06/17/15,03:33 AM,03:33 AM,Pirates at White Sox,U.S. Cellular Field,,06/17/15,06/17/15,06:33 AM,06:33 AM,FALSE,TRUE,06/17/15,02:33 AM,02:33 AM,FREE,BUSY
06/18/15,03:33 AM,03:33 AM,Pirates at White Sox,U.S. Cellular Field,,06/18/15,06/18/15,06:33 AM,06:33 AM,FALSE,TRUE,06/18/15,02:33 AM,02:33 AM,FREE,BUSY
06/19/15,03:33 AM,03:33 AM,Rangers at White Sox,U.S. Cellular Field,,06/19/15,06/19/15,06:33 AM,06:33 AM,FALSE,TRUE,06/19/15,02:33 AM,02:33 AM,FREE,BUSY
06/20/15,03:33 AM,03:33 AM,Rangers at White Sox,U.S. Cellular Field,,06/20/15,06/20/15,06:33 AM,06:33 AM,FALSE,TRUE,06/20/15,02:33 AM,02:33 AM,FREE,BUSY
06/21/15,03:33 AM,03:33 AM,Rangers at White Sox,U.S. Cellular Field,,06/21/15,06/21/15,06:33 AM,06:33 AM,FALSE,TRUE,06/21/15,02:33 AM,02:33 AM,FREE,BUSY
06/22/15,07:10 PM,08:10 PM,White Sox at Twins,Target Field,,06/22/15,06/22/15,10:10 PM,11:10 PM,FALSE,TRUE,06/22/15,06:10 PM,07:10 PM,FREE,BUSY
06/23/15,07:10 PM,08:10 PM,White Sox at Twins,Target Field,,06/23/15,06/23/15,10:10 PM,11:10 PM,FALSE,TRUE,06/23/15,06:10 PM,07:10 PM,FREE,BUSY
